b'{"gyro":"{\\"X\\":7.171631E-4,\\"Y\\":3.8146973E-4,\\"Z\\":3.0517578E-4,\\"timestamp\\":1499241649294}","secret":"9C468FB968","magnetometer":"{\\"X\\":15.553284,\\"Y\\":-10.284424,\\"Z\\":-45.191956,\\"timestamp\\":1499241649706}","accelerometer":"{\\"X\\":0.07537842,\\"Y\\":0.018997192,\\"Z\\":9.800293,\\"timestamp\\":1499241649604}"}'
b'{"gyro":"{\\"X\\":-0.0015563965,\\"Y\\":8.239746E-4,\\"Z\\":0.0017852783,\\"timestamp\\":1499241650526}","secret":"9C468FB968","magnetometer":"{\\"X\\":14.8498535,\\"Y\\":-10.275269,\\"Z\\":-45.52002,\\"timestamp\\":1499241650627}","accelerometer":"{\\"X\\":0.13867188,\\"Y\\":0.018814087,\\"Z\\":9.790924,\\"timestamp\\":1499241650421}"}'
b'{"gyro":"{\\"X\\":-0.0015563965,\\"Y\\":8.239746E-4,\\"Z\\":0.0017852783,\\"timestamp\\":1499241650526}","secret":"9C468FB968","magnetometer":"{\\"X\\":14.8498535,\\"Y\\":-10.275269,\\"Z\\":-45.52002,\\"timestamp\\":1499241650627}","accelerometer":"{\\"X\\":0.05897522,\\"Y\\":-2.4414062E-4,\\"Z\\":9.780869,\\"timestamp\\":1499241650730}"}'
b'{"gyro":"{\\"X\\":-0.0015563965,\\"Y\\":8.239746E-4,\\"Z\\":0.0017852783,\\"timestamp\\":1499241650526}","secret":"9C468FB968","magnetometer":"{\\"X\\":14.8498535,\\"Y\\":-10.275269,\\"Z\\":-45.52002,\\"timestamp\\":1499241650627}","accelerometer":"{\\"X\\":0.08818054,\\"Y\\":0.0066833496,\\"Z\\":9.772232,\\"timestamp\\":1499241650833}"}'
b'{"gyro":"{\\"X\\":-0.0015563965,\\"Y\\":8.239746E-4,\\"Z\\":0.0017852783,\\"timestamp\\":1499241650526}","secret":"9C468FB968","magnetometer":"{\\"X\\":14.8498535,\\"Y\\":-10.275269,\\"Z\\":-45.52002,\\"timestamp\\":1499241650627}","accelerometer":"{\\"X\\":0.098358154,\\"Y\\":0.00894165,\\"Z\\":9.773499,\\"timestamp\\":1499241650935}"}'
b'{"gyro":"{\\"X\\":0.18444824,\\"Y\\":0.44773865,\\"Z\\":-0.048446655,\\"timestamp\\":1499241655869}","secret":"9C468FB968","magnetometer":"{\\"X\\":25.790405,\\"Y\\":-18.045044,\\"Z\\":-38.77411,\\"timestamp\\":1499241656071}","accelerometer":"{\\"X\\":-3.7969208,\\"Y\\":0.77745056,\\"Z\\":7.9789734,\\"timestamp\\":1499241655970}"}'
b'{"gyro":"{\\"X\\":0.18444824,\\"Y\\":0.44773865,\\"Z\\":-0.048446655,\\"timestamp\\":1499241655869}","secret":"9C468FB968","magnetometer":"{\\"X\\":25.790405,\\"Y\\":-18.045044,\\"Z\\":-38.77411,\\"timestamp\\":1499241656071}","accelerometer":"{\\"X\\":-1.1964264,\\"Y\\":0.2635498,\\"Z\\":10.522171,\\"timestamp\\":1499241656174}"}'
b'{"gyro":"{\\"X\\":0.18444824,\\"Y\\":0.44773865,\\"Z\\":-0.048446655,\\"timestamp\\":1499241655869}","secret":"9C468FB968","magnetometer":"{\\"X\\":25.790405,\\"Y\\":-18.045044,\\"Z\\":-38.77411,\\"timestamp\\":1499241656071}","accelerometer":"{\\"X\\":1.302002,\\"Y\\":-0.66822815,\\"Z\\":8.164398,\\"timestamp\\":1499241656278}"}'
b'{"gyro":"{\\"X\\":-0.07814026,\\"Y\\":-0.89282227,\\"Z\\":-0.3671875,\\"timestamp\\":1499241656481}","secret":"9C468FB968","magnetometer":"{\\"X\\":25.790405,\\"Y\\":-18.045044,\\"Z\\":-38.77411,\\"timestamp\\":1499241656071}","accelerometer":"{\\"X\\":2.858902,\\"Y\\":0.38275146,\\"Z\\":12.364807,\\"timestamp\\":1499241656380}"}'
b'{"gyro":"{\\"X\\":-0.07814026,\\"Y\\":-0.89282227,\\"Z\\":-0.3671875,\\"timestamp\\":1499241656481}","secret":"9C468FB968","magnetometer":"{\\"X\\":-10.597229,\\"Y\\":-15.122986,\\"Z\\":-44.40155,\\"timestamp\\":1499241656685}","accelerometer":"{\\"X\\":4.4523926,\\"Y\\":0.9395447,\\"Z\\":8.893265,\\"timestamp\\":1499241656583}"}'
b'{"gyro":"{\\"X\\":-0.07814026,\\"Y\\":-0.89282227,\\"Z\\":-0.3671875,\\"timestamp\\":1499241656481}","secret":"9C468FB968","magnetometer":"{\\"X\\":-10.597229,\\"Y\\":-15.122986,\\"Z\\":-44.40155,\\"timestamp\\":1499241656685}","accelerometer":"{\\"X\\":4.1857758,\\"Y\\":0.37330627,\\"Z\\":9.318008,\\"timestamp\\":1499241656788}"}'
b'{"gyro":"{\\"X\\":-0.07814026,\\"Y\\":-0.89282227,\\"Z\\":-0.3671875,\\"timestamp\\":1499241656481}","secret":"9C468FB968","magnetometer":"{\\"X\\":-10.597229,\\"Y\\":-15.122986,\\"Z\\":-44.40155,\\"timestamp\\":1499241656685}","accelerometer":"{\\"X\\":5.032837,\\"Y\\":0.52101135,\\"Z\\":8.83316,\\"timestamp\\":1499241656893}"}'
b'{"gyro":"{\\"X\\":-7.171631E-4,\\"Y\\":-0.0011444092,\\"Z\\":-9.1552734E-4,\\"timestamp\\":1499241664909}","secret":"9C468FB968","magnetometer":"{\\"X\\":9.274292,\\"Y\\":-15.350342,\\"Z\\":-44.552612,\\"timestamp\\":1499241664703}","accelerometer":"{\\"X\\":0.054000854,\\"Y\\":0.034744263,\\"Z\\":9.762436,\\"timestamp\\":1499241664806}"}'
b'{"gyro":"{\\"X\\":-7.171631E-4,\\"Y\\":-0.0011444092,\\"Z\\":-9.1552734E-4,\\"timestamp\\":1499241664909}","secret":"9C468FB968","magnetometer":"{\\"X\\":9.365845,\\"Y\\":-15.612793,\\"Z\\":-44.677734,\\"timestamp\\":1499241665011}","accelerometer":"{\\"X\\":0.054000854,\\"Y\\":0.034744263,\\"Z\\":9.762436,\\"timestamp\\":1499241664806}"}'
b'{"gyro":"{\\"X\\":-7.171631E-4,\\"Y\\":-0.0011444092,\\"Z\\":-9.1552734E-4,\\"timestamp\\":1499241664909}","secret":"9C468FB968","magnetometer":"{\\"X\\":9.365845,\\"Y\\":-15.612793,\\"Z\\":-44.677734,\\"timestamp\\":1499241665011}","accelerometer":"{\\"X\\":0.08834839,\\"Y\\":0.032455444,\\"Z\\":9.776993,\\"timestamp\\":1499241665113}"}'
b'{"gyro":"{\\"X\\":-7.171631E-4,\\"Y\\":-0.0011444092,\\"Z\\":-9.1552734E-4,\\"timestamp\\":1499241664909}","secret":"9C468FB968","magnetometer":"{\\"X\\":9.365845,\\"Y\\":-15.612793,\\"Z\\":-44.677734,\\"timestamp\\":1499241665011}","accelerometer":"{\\"X\\":0.05697632,\\"Y\\":0.04058838,\\"Z\\":9.74675,\\"timestamp\\":1499241665215}"}'
b'{"gyro":"{\\"X\\":-7.171631E-4,\\"Y\\":-0.0011444092,\\"Z\\":-9.1552734E-4,\\"timestamp\\":1499241664909}","secret":"9C468FB968","magnetometer":"{\\"X\\":9.365845,\\"Y\\":-15.612793,\\"Z\\":-44.677734,\\"timestamp\\":1499241665011}","accelerometer":"{\\"X\\":0.08267212,\\"Y\\":0.024291992,\\"Z\\":9.76738,\\"timestamp\\":1499241665317}"}'
b'{"gyro":"{\\"X\\":-6.1035156E-5,\\"Y\\":-0.0010528564,\\"Z\\":-4.5776367E-4,\\"timestamp\\":1499241665423}","secret":"9C468FB968","magnetometer":"{\\"X\\":9.365845,\\"Y\\":-15.612793,\\"Z\\":-44.677734,\\"timestamp\\":1499241665011}","accelerometer":"{\\"X\\":0.08267212,\\"Y\\":0.024291992,\\"Z\\":9.76738,\\"timestamp\\":1499241665317}"}'
b'{"gyro":"{\\"X\\":2.89917E-4,\\"Y\\":0.0012359619,\\"Z\\":-1.2207031E-4,\\"timestamp\\":1499241669634}","secret":"9C468FB968","magnetometer":"{\\"X\\":9.3811035,\\"Y\\":-15.663147,\\"Z\\":-44.49005,\\"timestamp\\":1499241670048}","accelerometer":"{\\"X\\":0.05882263,\\"Y\\":0.019500732,\\"Z\\":9.792969,\\"timestamp\\":1499241669946}"}'
b'{"gyro":"{\\"X\\":9.918213E-4,\\"Y\\":-2.1362305E-4,\\"Z\\":0.0013580322,\\"timestamp\\":1499241674571}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.868408,\\"Y\\":-15.687561,\\"Z\\":-44.874573,\\"timestamp\\":1499241674469}","accelerometer":"{\\"X\\":0.08047485,\\"Y\\":0.039764404,\\"Z\\":9.820221,\\"timestamp\\":1499241674367}"}'
b'{"gyro":"{\\"X\\":9.918213E-4,\\"Y\\":-2.1362305E-4,\\"Z\\":0.0013580322,\\"timestamp\\":1499241674571}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.868408,\\"Y\\":-15.687561,\\"Z\\":-44.874573,\\"timestamp\\":1499241674469}","accelerometer":"{\\"X\\":0.077545166,\\"Y\\":0.03904724,\\"Z\\":9.802475,\\"timestamp\\":1499241674674}"}'
